Id Cliente,Recencia,,,Frecuencia,,Monto,,RFM: 1,,,
891,7/8/2013,2011,2,10,5," $ 939,00 ",5,"4,25",Best,Oro,Buenos
892,7/7/2013,2012,2,6,4," $ 500,00 ",3,3,Spenders,Plata,Buenos
893,7/6/2013,2013,2,2,2," $ 222,00 ",2,2,Spenders,Plata,Malos
894,7/5/2013,2014,2,6,4," $ 173,00 ",1,2,Spenders,Bronce,Malos
895,7/4/2013,2015,2,8,5," $ 47,00 ",1,"2,25",Spenders,Bronce,Malos
896,7/3/2013,2016,2,9,5," $ 992,00 ",5,"4,25",Best,Oro,Buenos
897,7/2/2013,2017,2,3,2," $ 458,00 ",3,"2,5",Spenders,Plata,Malos
898,7/1/2013,2018,2,9,5," $ 41,00 ",1,"2,25",Spenders,Bronce,Malos
899,6/30/2013,2019,2,8,5," $ 243,00 ",2,"2,75",Spenders,Plata,Malos
900,6/29/2013,2020,2,4,3," $ 354,00 ",2,"2,25",Spenders,Plata,Malos
901,6/28/2013,2021,2,1,1," $ 288,00 ",2,"1,75",Spenders,Plata,Malos
902,6/27/2013,2022,2,7,4," $ 411,00 ",3,3,Spenders,Plata,Buenos
903,6/26/2013,2023,2,6,4," $ 291,00 ",2,"2,5",Spenders,Plata,Malos
904,6/25/2013,2024,2,1,1," $ 160,00 ",1,"1,25",Spenders,Bronce,Malos
905,6/24/2013,2025,2,5,3," $ 527,00 ",3,"2,75",Spenders,Plata,Malos
906,6/23/2013,2026,2,2,2," $ 705,00 ",4,3,Spenders,Oro,Buenos
907,6/22/2013,2027,2,4,3," $ 497,00 ",3,"2,75",Spenders,Plata,Malos
908,6/21/2013,2028,2,10,5," $ 57,00 ",1,"2,25",Spenders,Bronce,Malos
909,6/20/2013,2029,2,9,5," $ 320,00 ",2,"2,75",Spenders,Plata,Malos
910,6/19/2013,2030,2,8,5," $ 561,00 ",3,"3,25",Spenders,Plata,Buenos
911,6/18/2013,2031,2,6,4," $ 756,00 ",4,"3,5",Frequency,Oro,Buenos
912,6/17/2013,2032,2,6,4," $ 413,00 ",3,3,Spenders,Plata,Buenos
913,6/16/2013,2033,2,9,5," $ 66,00 ",1,"2,25",Spenders,Bronce,Malos
914,6/15/2013,2034,2,10,5," $ 498,00 ",3,"3,25",Spenders,Plata,Buenos
915,6/14/2013,2035,2,8,5," $ 748,00 ",4,"3,75",Frequency,Oro,Buenos
916,6/13/2013,2036,2,10,5," $ 684,00 ",4,"3,75",Frequency,Oro,Buenos
917,6/12/2013,2037,2,9,5," $ 340,00 ",2,"2,75",Spenders,Plata,Malos
918,6/11/2013,2038,2,6,4," $ 51,00 ",1,2,Spenders,Bronce,Malos
919,6/10/2013,2039,2,10,5," $ 487,00 ",3,"3,25",Spenders,Plata,Buenos
920,6/9/2013,2040,2,8,5," $ 37,00 ",1,"2,25",Spenders,Bronce,Malos
921,6/8/2013,2041,2,6,4," $ 896,00 ",5,4,Frequency,Oro,Buenos
922,6/7/2013,2042,2,8,5," $ 700,00 ",4,"3,75",Frequency,Oro,Buenos
923,6/6/2013,2043,2,5,3," $ 52,00 ",1,"1,75",Spenders,Bronce,Malos
924,6/5/2013,2044,2,2,2," $ 240,00 ",2,2,Spenders,Plata,Malos
925,6/4/2013,2045,2,10,5," $ 741,00 ",4,"3,75",Frequency,Oro,Buenos
926,6/3/2013,2046,2,10,5," $ 790,00 ",4,"3,75",Frequency,Oro,Buenos
927,6/2/2013,2047,2,3,2," $ 287,00 ",2,2,Spenders,Plata,Malos
928,6/1/2013,2048,2,4,3," $ 663,00 ",4,"3,25",Spenders,Oro,Buenos
929,5/31/2013,2049,2,9,5," $ 819,00 ",5,"4,25",Best,Oro,Buenos
930,5/30/2013,2050,2,5,3," $ 618,00 ",4,"3,25",Spenders,Oro,Buenos
931,5/29/2013,2051,2,6,4," $ 380,00 ",2,"2,5",Spenders,Plata,Malos
932,5/28/2013,2052,2,2,2," $ 792,00 ",4,3,Spenders,Oro,Buenos
933,5/27/2013,2053,2,2,2," $ 771,00 ",4,3,Spenders,Oro,Buenos
934,5/26/2013,2054,2,5,3," $ 199,00 ",1,"1,75",Spenders,Bronce,Malos
935,5/25/2013,2055,2,1,1," $ 641,00 ",4,"2,75",Spenders,Oro,Malos
936,5/24/2013,2056,2,7,4," $ 637,00 ",4,"3,5",Frequency,Oro,Buenos
937,5/23/2013,2057,2,1,1," $ 907,00 ",5,"3,25",Spenders,Oro,Buenos
938,5/22/2013,2058,2,9,5," $ 16,00 ",1,"2,25",Spenders,Bronce,Malos
939,5/21/2013,2059,2,7,4," $ 94,00 ",1,2,Spenders,Bronce,Malos
940,5/20/2013,2060,2,1,1," $ 230,00 ",2,"1,75",Spenders,Plata,Malos
941,5/19/2013,2061,2,3,2," $ 461,00 ",3,"2,5",Spenders,Plata,Malos
942,5/18/2013,2062,2,8,5," $ 714,00 ",4,"3,75",Frequency,Oro,Buenos
943,5/17/2013,2063,2,5,3," $ 851,00 ",5,"3,75",Frequency,Oro,Buenos
944,5/16/2013,2064,2,1,1," $ 510,00 ",3,"2,25",Spenders,Plata,Malos
945,5/15/2013,2065,2,9,5," $ 262,00 ",2,"2,75",Spenders,Plata,Malos
946,5/14/2013,2066,2,6,4," $ 610,00 ",4,"3,5",Frequency,Oro,Buenos
947,5/13/2013,2067,2,7,4," $ 52,00 ",1,2,Spenders,Bronce,Malos
948,5/12/2013,2068,2,10,5," $ 832,00 ",5,"4,25",Best,Oro,Buenos
949,5/11/2013,2069,2,3,2," $ 307,00 ",2,2,Spenders,Plata,Malos
950,5/10/2013,2070,2,6,4," $ 917,00 ",5,4,Frequency,Oro,Buenos
951,5/9/2013,2071,2,6,4," $ 5,00 ",1,2,Spenders,Bronce,Malos
952,5/8/2013,2072,2,4,3," $ 989,00 ",5,"3,75",Frequency,Oro,Buenos
953,5/7/2013,2073,2,6,4," $ 802,00 ",5,4,Frequency,Oro,Buenos
954,5/6/2013,2074,2,1,1," $ 882,00 ",5,"3,25",Spenders,Oro,Buenos
955,5/5/2013,2075,2,3,2," $ 627,00 ",4,3,Spenders,Oro,Buenos
956,5/4/2013,2076,2,7,4," $ 857,00 ",5,4,Frequency,Oro,Buenos
957,5/3/2013,2077,2,7,4," $ 584,00 ",3,3,Spenders,Plata,Buenos
958,5/2/2013,2078,2,2,2," $ 711,00 ",4,3,Spenders,Oro,Buenos
959,5/1/2013,2079,2,5,3," $ 911,00 ",5,"3,75",Frequency,Oro,Buenos
960,4/30/2013,2080,2,10,5," $ 266,00 ",2,"2,75",Spenders,Plata,Malos
961,4/29/2013,2081,2,2,2," $ 77,00 ",1,"1,5",Spenders,Bronce,Malos
962,4/28/2013,2082,2,5,3," $ 961,00 ",5,"3,75",Frequency,Oro,Buenos
963,4/27/2013,2083,2,9,5," $ 568,00 ",3,"3,25",Spenders,Plata,Buenos
964,4/26/2013,2084,2,1,1," $ 817,00 ",5,"3,25",Spenders,Oro,Buenos
965,4/25/2013,2085,2,5,3," $ 249,00 ",2,"2,25",Spenders,Plata,Malos
966,4/24/2013,2086,2,3,2," $ 351,00 ",2,2,Spenders,Plata,Malos
967,4/23/2013,2087,2,1,1," $ 332,00 ",2,"1,75",Spenders,Plata,Malos
968,4/22/2013,2088,2,1,1," $ 78,00 ",1,"1,25",Spenders,Bronce,Malos
969,4/21/2013,2089,2,9,5," $ 415,00 ",3,"3,25",Spenders,Plata,Buenos
970,4/20/2013,2090,2,5,3," $ 197,00 ",1,"1,75",Spenders,Bronce,Malos
971,4/19/2013,2091,2,3,2," $ 5,00 ",1,"1,5",Spenders,Bronce,Malos
972,4/18/2013,2092,2,2,2," $ 658,00 ",4,3,Spenders,Oro,Buenos
973,4/17/2013,2093,2,9,5," $ 356,00 ",2,"2,75",Spenders,Plata,Malos
974,4/16/2013,2094,2,4,3," $ 574,00 ",3,"2,75",Spenders,Plata,Malos
975,4/15/2013,2095,2,3,2," $ 393,00 ",2,2,Spenders,Plata,Malos
976,4/14/2013,2096,2,3,2," $ 486,00 ",3,"2,5",Spenders,Plata,Malos
977,4/13/2013,2097,2,2,2," $ 433,00 ",3,"2,5",Spenders,Plata,Malos
978,4/12/2013,2098,2,1,1," $ 885,00 ",5,"3,25",Spenders,Oro,Buenos
979,4/11/2013,2099,2,5,3," $ 559,00 ",3,"2,75",Spenders,Plata,Malos
980,4/10/2013,2100,2,9,5," $ 811,00 ",5,"4,25",Best,Oro,Buenos
981,4/9/2013,2101,2,3,2," $ 159,00 ",1,"1,5",Spenders,Bronce,Malos
982,4/8/2013,2102,2,6,4," $ 875,00 ",5,4,Frequency,Oro,Buenos
983,4/7/2013,2103,2,2,2," $ 116,00 ",1,"1,5",Spenders,Bronce,Malos
984,4/6/2013,2104,2,1,1," $ 738,00 ",4,"2,75",Spenders,Oro,Malos
985,4/5/2013,2105,2,7,4," $ 779,00 ",4,"3,5",Frequency,Oro,Buenos
986,4/4/2013,2106,2,5,3," $ 422,00 ",3,"2,75",Spenders,Plata,Malos
987,4/3/2013,2107,2,7,4," $ 504,00 ",3,3,Spenders,Plata,Buenos
988,4/2/2013,2108,2,1,1," $ 647,00 ",4,"2,75",Spenders,Oro,Malos
989,4/1/2013,2109,2,10,5," $ 819,00 ",5,"4,25",Best,Oro,Buenos
990,3/31/2013,2110,2,3,2," $ 1,00 ",1,"1,5",Spenders,Bronce,Malos
991,3/30/2013,2111,2,7,4," $ 931,00 ",5,4,Frequency,Oro,Buenos
992,3/29/2013,2112,2,2,2," $ 853,00 ",5,"3,5",Frequency,Oro,Buenos
993,3/28/2013,2113,2,6,4," $ 371,00 ",2,"2,5",Spenders,Plata,Malos
994,3/27/2013,2114,2,8,5," $ 47,00 ",1,"2,25",Spenders,Bronce,Malos
995,3/26/2013,2115,2,4,3," $ 538,00 ",3,"2,75",Spenders,Plata,Malos
996,3/25/2013,2116,2,7,4," $ 610,00 ",4,"3,5",Frequency,Oro,Buenos
997,3/24/2013,2117,2,4,3," $ 553,00 ",3,"2,75",Spenders,Plata,Malos
998,3/23/2013,2118,2,4,3," $ 195,00 ",1,"1,75",Spenders,Bronce,Malos
